Pseudo;Rank;Poste;Champs;Winrate
JOSEPHIN;9;4;28;69
JUDGEHOLDEN;5;1;46;49
KAR;1;5;15;59
KATARINA0;6;2;57;40
KOKSDEALER;7;4;37;45
KOREAKID;7;5;25;65
KSHAWAY;8;2;13;61
KYOUKOKIRIGIRI;2;2;46;34
LARMACK;9;2;49;75
LEEPLAYZ;4;1;12;66
LILDOPE;4;5;16;73
LOOKATMYHOOK;2;4;65;57
LOSTFREQUENCIES;4;5;50;43
LUCIS;9;3;47;42
LULUNPIX;7;4;64;69
LUNATICZ;4;4;55;59
MAIUMA;3;1;31;42
MEEPLORD;1;1;22;47
MELANIN;2;1;64;34
MOHAMMEDALI;6;5;24;55
MOONLIGHTSWORD;9;2;60;54
MORHOLT;8;4;14;65
MR1999;1;3;28;55
MRBACON;3;1;41;65
MRMEW;8;1;39;71
MUP;9;3;53;30
mælström;7;2;74;55
NAMELEZZ;7;2;37;61
NOSEKITEAR;1;5;36;60
NOTAHRIMAIN;9;5;42;75
OKAMISHISOKA;1;2;39;71
ON1YVAYNE;9;2;44;56
PASTELS;9;1;40;33
PIGNA;2;3;14;37
POKEDUST;9;2;41;73
POKKI;2;5;31;65
POWERFIST;8;3;56;71
POWEROFBALL;6;3;39;39
PRINCEPO;9;5;18;71
QUEENOFSPADES;4;3;74;53
R0NNY;4;2;56;58
RAGEKING19;8;5;52;39
RANDOMSHACO;3;5;11;50
RANGATEMPEST;6;4;27;67
RANIC;9;5;20;68
RIVGAR;2;4;51;66
SEPZ;6;1;41;45
SHARPSHOOT;4;3;68;63
SISTERMARY;1;3;70;39
SKTBAKER;9;1;24;32
SKYBREAKER;2;2;35;36
STICKYBUNS;8;5;55;48
STUMPED;5;2;65;31
SUMMONER02;2;5;41;36
TAGER;9;4;20;37
TAKEZ;3;4;43;34
THEBIRB;3;3;68;34
TOLKIEN;7;3;51;63
TREESTAR;9;1;20;64
TRYNDAMAIN;4;5;51;63
TRYSIL;1;4;26;53
TUMADREESUNAZORR;8;1;71;71
TWILIGHTPRINCE;5;4;53;53
VALOUZZ;7;2;21;58
VEGETASSB;8;4;68;73
VITO;7;4;67;69
VLODIMIR;8;2;68;57
VONMANSTEIN;4;4;26;34
WALLBANGS;9;2;63;59
WHITESAND;8;1;40;69
WILLMID4ELO;6;3;25;75
WOXIANGYING;7;5;70;38
XARGS;3;4;41;51
XDDXD;5;5;32;75
Y0BRAH;4;2;35;65
åhrî;1;3;60;36
1V1SINCAMISA;1;3;20;71
50SHADESOFGAY;6;4;50;75
657;7;5;32;50
ABRAHAMDELACEY;3;4;31;68
ADORABLESUPPORT;5;4;21;34
AJZAK;1;3;26;50
ANNIEBOTT;9;3;44;46
AOMINEDAIKI;6;5;58;33
ARONSTONE;2;5;31;30
ARTE;3;5;65;65
ARVYDASSABONIS;1;2;13;48
AVACADO;7;1;59;51
AYYYYY;3;3;17;60
BAGITUP;3;2;44;40
BARBQ;2;3;71;38
BEEKO;6;1;54;40
BESTFLUFFEREUW;4;5;48;43
BLACKMAGIC;1;3;62;41
BLACKPHILIP;7;3;66;31
BLOODCLART;1;2;11;47
BOBOS;2;3;51;36
BOOOOOOOOSTED;2;5;38;54
BREAKINGBRAND;1;3;57;61
BUTTPIRATE;5;2;20;34
BYMYHAND;4;3;52;51
böllerei;9;4;19;73
CAIUSBRUTUS;1;1;21;32
CANCERMETA;7;5;50;40
CHACER;4;1;70;40
CHANELOBERLIN;1;4;38;45
CHIBROMASSEUR;1;5;57;62
CLOCKWORKLADY;9;4;55;69
DABAA;8;5;29;72
DAMEDECARREAU;2;2;12;61
DERRICKROSEMVP;4;1;17;32
DEVOTED;6;3;15;66
DODOT;8;2;13;67
DONKYKONG;1;1;21;64
DRAGONDIVE;9;3;22;33
DUCKSTYLE;6;4;29;38
EKKHOE;2;2;32;63
ETERNALMANGEKYO;7;3;45;35
FABSACH;3;1;43;44
FAYLIA;3;2;50;66
FIRESTORME998;6;5;44;33
FLASHKILL;6;2;62;39
FNATICFANBOY;9;4;50;54
FRANCISACKERMAN;4;1;57;32
GARENMAINXD;3;4;17;55
GASSED;7;4;28;46
GAYGANG;3;4;55;75
GIMMEDAT;3;5;49;55
GODANUBIS;3;2;72;45
GUMGUM;8;1;35;47
HEADHUNTERAKALI;7;2;29;59
HEADPHONES;4;3;14;34
HIGHELOSUPPORT;2;2;42;42
HOLMBHOY;8;1;23;34
HONEYBAE;5;3;36;59
HOOKANDFLY;6;1;57;71
HUNNYBEE;8;2;55;53
IAMPANDA;6;3;50;30
IFAPTOAHRI;6;4;37;45
ILOVELUCIANSWIFE;9;2;44;52
IMONEOFAKIND;7;1;33;39
IMSTUPID;9;3;68;43
INSANEKITE;6;4;46;65
JACKWOLFSKIN;6;3;25;68
JAJASALUDOS;8;4;28;71
JIAOBABA;2;5;48;53
JORD7312;1;5;11;38
KAISAAA;2;2;14;62
KAYNTSTOPME;4;5;22;57
KHAZI;5;4;43;41
KIDDERINO;4;2;51;53
KKS;8;5;35;36
KM;2;5;60;62
KUBS;9;3;42;56
kåiså;8;3;11;52
LAHN;6;2;61;49
LASTSTARDUST;4;4;36;38
LIMINAL;6;2;63;44
LIPA766;7;3;33;49
LISARA;3;2;66;31
LOLTEACHER;9;1;13;63
LOVEANDPEACE;1;2;65;31
LOVELYANGEL;1;2;51;37
LRELIABOT;3;5;66;61
MARSHAIIMATHERS;1;4;29;53
MEKEZU;7;5;37;73
MESHIF;6;1;20;49
MOTHA;6;3;36;41
MRPARADOX;7;2;42;73
MRSOMEBODY;9;3;15;50
NAROY;3;2;22;65
NATILUS;5;3;69;66
NIGHTB;1;1;54;37
NOTEWAN;7;1;74;64
nu?l;7;1;59;70
n?ghtfall;8;4;72;69
OHDEARMAIN;8;1;59;34
OPNAME;5;3;29;49
ORISU;3;5;34;74
P4TRICK;8;1;63;32
PARADOXX;1;5;19;34
PAULIUS;5;2;20;47
PEPEGAPLAYER;2;2;71;44
PFIRSICH;1;3;14;53
PLSNOFLAME;2;4;47;33
PROGERIA;1;5;29;64
PXT;1;4;62;54
REAPERSVARLET;5;5;71;33
RETRADA20;4;3;75;33
RKELLEY;7;2;32;50
ROASTLORD;2;4;18;44
ROCHE;8;5;25;75
RUCKARUCKAALI;5;1;58;32
S9SOMUCHFUN;9;5;15;54
SAHROTVOKUL;8;3;13;62
SAJI;5;1;72;35
SALTYSUMMONER;6;2;59;44
SCRUBN00B;6;5;30;41
SH00TER;5;4;40;66
SHADOWBRAKER;5;4;64;57
SHINRYUJIN;4;2;56;51
SKAYA;6;3;61;49
SKY021;7;2;67;65
SQUAREPANTS;3;3;13;46
SQUIDO;6;4;40;34
STILLNOTREFORMED;7;3;36;59
STOPZA;4;5;69;44
SUICIDEMIND;4;4;15;35
SUSHIGRILL;2;3;28;56
talønted;9;5;69;48
TAREKELGAML;2;3;62;68
THATHURTS;1;3;38;41
THEKINGINYELLOW;1;3;11;49
THEPROFESSEUR;1;2;47;44
THEREDSKULL;6;1;22;40
THEULTIMATEHAT;5;5;60;38
THOMIS;6;2;72;56
TIRANTLEBLANC;6;4;37;48
TOORUOIKAWA;4;5;14;46
TRISTIS;7;3;20;59
TRUSTX;4;5;34;67
TYMO;9;1;12;63
TYTRACK;4;3;61;53
UHHOK;9;5;39;50
UNTARA;1;5;46;62
VALERIC;7;3;31;60
VICTORLI;2;3;21;41
vàynè;5;5;31;35
WESTOFWEST;8;1;75;57
WHEREISJUNGLER;3;5;31;30
WRIGHT;9;2;44;53
WUSHU;4;1;47;60
YAOMING;1;2;47;41
ZAAD;1;4;60;69
ZEDTUBE;3;1;35;44
ZOHAAN;9;4;30;54
19216811;7;4;50;38
1939WASAPRANK;7;4;33;33
550;5;3;33;33
ABYZZ;3;5;18;41
anniebøt;3;2;68;50
ANTISTAR;4;2;51;57
ARTWOLF;8;2;75;55
AUBERON;9;2;67;50
AUSTRALIEN;6;2;15;73
BETTERBANEVE;6;1;45;52
BILLIEEILLISH;2;4;46;59
blueº;8;4;41;58
BUDDHA;9;5;26;46
BUFFDADDY;6;4;20;42
BUNNYGIRLSENPAI;9;4;35;64
BURUNDANGA;2;3;27;58
CEZZZAR;2;1;58;44
CHACKU;9;1;12;51
CHIFFON;2;1;65;53
CRITMASTERYI;2;2;54;67
CRYBABE;7;2;21;50
CVKETEL;4;1;56;46
DAIENKAI;4;3;20;54
DARKCOFFEE;8;5;46;44
DAVED;8;1;75;52
DELIRIMUS;2;5;16;55
DESPERADA;2;4;71;71
DIC;1;4;53;30
DIRECTOR;6;3;69;33
DONTASKME;3;4;37;51
DONTBANME;5;5;67;52
DRBLITZCRANK;3;1;59;68
EMILIAISBESTGIRL;8;5;72;46
EMPERORSALTY;6;2;63;38
ENTJIES;8;5;29;57
ERD;1;1;53;49
ERIOSVALENTINE;1;1;36;67
ESTEMPARRO;8;2;33;43
EUWESTISBEST;9;3;26;72
EWANMCGREGOR;5;5;37;35
F0RCE;2;1;34;49
FARCI;5;2;62;50
FELISCATUS;3;4;21;49
FENRAR;4;1;30;45
FOGHORNLEGHORN;2;5;53;31
FUCKM;7;2;17;63
GASTROINTESTINAL;1;4;71;72
gekyumé;4;5;74;50
GEOMETRIC;9;3;21;59
GLN;4;1;74;57
GOOSEBUMB;9;5;12;32
HAZRAD;2;3;57;36
HERMAPHRODITE;4;3;45;45
HESTI;7;4;52;39
HIGHLIGHTS;1;3;47;58
HIIMFEEDSU;8;5;37;69
HIIMGRAGGY;9;2;61;62
HYNAH;3;5;67;56
HYOJUSA;4;4;68;61
IANSA;5;5;10;44
ICHLIBEDICH;7;5;40;41
IDFWU;2;3;33;74
IEL;2;1;32;54
IKEAADC;7;2;57;42
INCLEMENT;8;4;42;73
IPROTECC;1;5;21;38
IRONANDPROUD;7;1;23;33
IVIES;5;2;52;66
JACKRAKAN;4;4;71;39
JARRE;9;2;51;66
JEBAITED;6;5;22;40
JEJOUEZED;9;5;60;35
K3V;4;5;46;39
KAELYS;1;4;28;53
KAWAIINEKOGIRL;5;3;11;69
KAWIN;9;3;37;74
KILLMEIFYOUCAN;6;4;47;51
KINGLIGHT;6;4;12;34
KINSLAYER;9;3;29;67
KITELYN;9;4;46;65
KNOLPOWER;9;5;36;37
KUBEX;7;2;59;32
KUROOO;3;5;73;65
LDL;6;1;43;52
ledéfourailleur;1;5;57;62
LILAKALI;5;5;37;67
LMXAYAH;3;4;30;55
LORDSKORPION;4;3;42;49
LYNDI;3;5;64;60
MACHAMP;7;5;49;40
MARIRU;1;4;35;60
MASTERBATOR;5;4;50;41
MATHLAS;8;5;15;74
MISSF;8;4;70;58
MOFU;1;4;51;35
MPIDAS;2;2;75;30
MUHLADY;8;5;40;33
MUNOKATO;3;2;17;34
NAIZU;2;4;18;62
NAMIZAKE;9;1;36;71
NATUREL;1;5;36;75
NOGANKSTILL6;6;1;30;69
NOTITACHI;7;1;74;73
OOFF;7;3;41;40
OPD;5;2;53;54
P0RNNSTAR;5;4;36;60
PATMYRAT;5;1;70;54
PEACHI;9;2;39;33
PETROS;3;1;20;43
PFIMMERT8;3;3;26;71
PISTOLA;5;1;37;44
QUELAAG;4;1;36;53
RAENIE;8;5;21;48
RAYDONOVAN;4;5;68;61
REFORMEDJUNGLER;8;4;45;47
RETARDIS;3;2;25;47
RHUEE;4;1;41;38
SAUDIPRINCE;1;5;38;64
SCDPOTOPAVARD;1;5;63;30
SEIRYUU;1;2;12;62
SENIOR1;3;4;55;57
SENIORRENGO;2;3;41;59
SHERRIF;8;2;60;75
SIPPINTEAINYOJGL;6;1;25;47
SMAULE;7;4;53;60
SORAKACHALLENGER;9;4;21;73
SPECTACLE;5;4;55;66
STARRYD;1;3;27;51
SUCHWOW;4;3;51;56
SWEETSUNSHINE;5;5;49;51
SWIG;3;3;27;38
TAIONT;8;4;61;42
TAMBO45;7;1;60;63
TEMPERATE;5;2;12;66
THEFUNENDSHERE;2;4;13;58
THEGODGOAT;4;5;17;61
THEWRONGGUY;7;5;34;53
THISMIND;7;3;69;45
TION;9;1;27;66
TOBEORNOTTOBE;2;5;27;75
TONTITO;4;3;18;47
TORAH;6;5;49;55
TOXICUS;5;4;19;34
TSUNBLOCK;2;4;23;61
TWINSYNC;5;1;12;58
UMBRAUNUM;6;4;11;73
UNLUCKYLUCKE;9;1;74;71
URFAMILY;7;5;47;69
USELESSIDIOT;1;5;22;46
WAYAWAY;6;1;12;65
WHODATBOII;1;2;49;40
WIKTORIA;5;5;60;62
WILLTHO;5;4;27;74
XP6;7;5;26;62
yagamîlight;5;4;39;57
ZEROTSU;5;2;10;45
ZINX;8;2;71;72
ZORROV2;9;4;32;34
òbito;3;1;41;72
?eviathan;8;3;32;67
ˆ???;5;1;55;43
0LB4P;3;5;72;62
190;7;1;32;46
4DIL;6;3;72;65
51524277;7;5;57;60
AGUILA;9;5;45;61
ALISH;5;2;63;70
ALPHALULU;1;5;19;70
ALTEALICE;6;4;39;56
ANHERO;8;2;72;47
ANOTHERGAME;8;4;74;59
AOKUANG;8;5;72;42
BADVIBESFOREVERR;7;1;33;47
BLACKDEMON;5;2;27;55
BLOODYRAVEN;9;3;64;68
BURNTHEPURPLE;5;1;49;45
CARNICEIRO;9;3;39;61
CENGIZHAN;1;3;72;48
CHECKMAT;3;2;35;30
CHIICHIII;2;2;38;32
CKE;1;5;30;41
CLARKIE;2;5;73;56
COMMONLOGIC;7;3;58;65
COOLSKELETON95;4;5;35;49
CROES;1;1;12;53
CROSSSS;2;1;68;65
DAMEEBOSHI;2;4;13;57
DEEPSHADOW;4;1;31;53
DIAABLOS;4;2;63;62
DIDUSEETHAT;9;3;12;43
DOREMYSWEET;6;5;29;74
DOUJI;2;4;49;66
DULE95;9;3;21;37
DVALIN;4;3;15;63
DWKI;4;2;16;31
EASYE;1;1;12;57
EATMYBULLETS;6;3;49;58
ELYAK;7;4;61;58
ELYTRA;5;5;25;59
ERURORAITO;4;2;65;32
EZREA1;9;2;16;58
FAIRYLIGHT;9;1;16;46
FEVERDREAM;3;3;14;44
FIORIA;2;5;14;35
FRESHAVOCADOOO;5;3;74;57
GEEZER;5;5;57;59
GENGAMBITION;1;2;69;51
GERIATRIX;7;1;63;31
GODBOY777;8;1;45;30
GOLDENQUEEN;3;2;26;43
GRILLDRILLER;6;3;73;46
GRISAIA;3;3;38;43
GRUMP;7;2;31;70
gødhunter;7;1;48;48
HAAMU;8;2;21;62
HAWKING;7;3;72;44
HEXCORE;7;5;72;52
HOBY;8;1;50;31
IHADANAME;4;2;18;75
IIILLLIIIILLLLII;2;5;44;63
IIIVAYNEIII;6;3;46;71
IKHAZIX;9;1;20;47
ILYSUITEHEART;1;5;13;54
IMAGINESHYVANNAS;5;1;19;31
IMAIDAIRA;1;3;22;62
IMCHINESE;7;2;30;49
INDULGE;8;2;19;54
INGENIOUSHUNTER;3;1;37;59
IRRITATED;8;1;46;70
ISHOOTZZ;6;4;68;65
IVERNCANDYKING;6;2;16;72
JAZEN;9;1;43;45
JENGU;1;2;61;37
JINXMYWAIFU;1;3;11;38
JINXSNIPEDJFK;2;4;37;48
K4TAKURI;9;5;64;37
KAKAF;5;5;55;58
KANEK;7;5;26;68
KANEKIICHIKA;9;5;41;46
KANKRIVANTAS;6;4;53;52
KATACOPTER;3;1;64;41
KEIV;3;1;38;44
KHANNABIS;7;5;17;47
KOBAYASHIRINDOU;5;5;25;40
KOBOLDMARTIN;8;2;53;42
KORONYA;9;1;45;38
LABOON;6;5;21;41
LANCHII;2;4;61;74
LEBLANCED;9;1;69;38
LIGHTSBANE;9;5;55;50
LLSTYLISH2;3;1;68;33
LOKOMOTIVE;3;5;19;59
LOOKMEINTHEEYES;9;3;41;64
LORDDAVID;7;2;11;30
LORDJIMMY;4;5;51;65
LVL99;6;3;22;74
LVL99SQUIRTLE;9;3;18;37
MAAM;1;4;45;46
MAGICCYLINDER;9;1;30;45
MERRYGOROUND;7;2;23;72
MINTEA;3;5;32;71
MISACAT;5;5;40;40
MOVEALONG;2;5;38;37
MRBEAR;4;1;41;35
MRPENGUIN;6;1;43;54
NEEFOR;6;1;15;35
NIELI;8;5;31;47
niggª;4;3;69;64
NIGHTGUY;8;2;61;50
NINJA118;1;4;57;59
NMN;1;2;43;50
NOONSAIBOT;5;3;15;38
NOTASHYVANAMAIN;4;5;34;39
NYWX;8;1;38;67
OEDON;8;5;31;40
OLIVEIRA;6;5;50;71
OMGMYNAMEWONTFI;1;4;50;39
ONLYMALZAHAR;4;1;36;47
OTTROX;8;2;15;55
PEKENDUCK;6;5;47;40
PHREAKDID911;5;4;47;55
PIJPSLET;9;5;15;72
PORNSTARVARUS;2;5;42;35
PROFITABLE;9;5;60;46
REDPIK;3;2;24;46
RGB;1;2;24;44
RONZABCHUV2;9;4;39;30
ROTES;9;5;13;67
SAPPHERON;3;5;24;54
SEASON11;9;3;73;43
SEEME;6;3;29;45
SEXYEVELYNN;5;3;66;46
SHADYSHADOW;3;1;68;57
SINDR;9;5;73;61
SOLOQONLY;5;3;37;45
SPACEGLIDERL9;9;5;22;70
SPLAY;5;1;29;57
STARKZ;5;5;43;40
STARTERS;8;2;33;38
STIMPY;6;2;66;42
SURPRISEIMBLACK;1;2;33;39
TAC;1;4;52;42
TAKACHI;5;5;25;54
TEAMROCKET;2;5;19;46
TEEMOISMYDOG;8;5;57;33
TERRE;5;1;47;41
THEASSASIN;6;1;35;36
THELAW;3;4;22;63
THEWORSTADCARRY;6;5;35;32
TRUEFLAME;9;4;36;56
UTSUHOREIUJI;7;2;40;73
VILGAX;8;3;46;53
v?olet;5;3;68;39
WAKEFUL;9;3;31;47
WREATH;6;1;51;45
X4NAX;8;5;58;65
XYPH;4;2;55;52
YAHOOO;4;5;48;37
YOURIO;4;5;30;30
YOWLS;9;4;48;30
YOXOS;2;3;12;52
çokdöverim;3;5;36;52
ˆˆˆˆˆˆˆˆˆˆˆˆˆˆˆˆ;8;2;50;61
1273;1;3;39;69
1800TOPLANE;6;2;43;71
969;8;1;38;44
ABLY;2;5;14;73
adanadürüm;5;4;13;37
ADCWINTRADER;7;5;35;46
ADELHOLZENER;9;4;16;64
AIVLIS;3;4;54;69
AIZEL;3;5;17;66
ALIUS;9;2;18;43
ALWAYSPOSITIVE;8;3;36;66
AMYX3;3;4;61;30
ANDILOVEHIM;9;3;37;74
ANDLAT;9;5;60;39
ANOTHERBARREL;1;5;42;70
APFELMUS;1;1;69;33
ARANA;1;4;75;50
ARCBOUNDRAVAGER;2;3;30;41
ARCLIGHTYORICK;8;1;23;62
ARISUO;3;2;66;43
ARTOFRENGAR;3;3;50;36
ASPERGER;1;1;52;32
AWOS;8;3;52;68
AZIROTP;1;2;17;53
B0O0;5;2;23;47
BATAY;6;4;20;64
BAYERN;5;5;23;36
BBZ;2;5;54;40
BEJUNTO;8;1;70;38
BEMOL;1;2;58;73
BESTAZIR;6;5;36;73
BICHNGA;8;2;14;66
BIGIRONONHISHIP;3;5;49;58
BIING;3;4;22;42
BLINCK;2;5;17;38
BLOODPRINCESS;4;4;59;35
BOOOOOOOOM;6;1;54;54
BPJENNIE;7;5;60;70
BREAKABLE;7;2;33;37
BROKENELO;3;3;65;50
CANISMINOR;7;1;54;34
CATHYY;1;4;61;75
CEZA;2;3;22;30
CHANSY;4;3;55;52
CHROMEGA;9;1;61;73
CORNY;1;2;23;56
DANIE1;3;4;37;36
DANKESTDRAVEN;9;4;69;45
DEFNOTREFORMED;2;4;33;42
derkäsekuchen;4;2;44;44
DESUNOTO;3;2;34;43
DIMME;8;3;40;41
DIZZINESS;3;3;55;57
DLCK;9;5;38;59
DOANER;3;5;62;45
DRACOLOSSE;5;2;55;47
DRAVENMAINXD;6;2;61;51
EBONYWARRIOR;3;3;39;75
EIFFELTOWER;3;2;71;37
ELMACHOTEEMO;2;3;22;34
ELOBOOSTGMBH;8;1;33;74
ENDED;7;4;12;31
ERRORNOTFOUND;2;3;48;37
ETERNALNEMESIS;2;1;73;42
EVOKER;2;5;27;34
EXPECTTHEBANANA;5;4;35;50
EXPOSE;6;5;29;63
EXTRASALTY;9;1;36;59
FIRMS;7;3;72;39
FIZZED;1;3;22;57
FIZZING;3;4;43;34
FLAI;4;2;15;72
FLYLIKEIRELIA;8;3;38;30
FOE;6;3;62;51
FOOLMOON;9;5;57;61
FRAKES;2;4;73;44
FREESKINS;3;2;14;49
FROSTJACK;7;5;17;55
FUSIONPVP;3;4;63;46
GAIO;2;5;26;59
GAYBACON;5;4;60;35
GEBELL;7;3;28;69
GENGARR;2;3;34;45
GGGGGGGGGGGGGG;6;4;56;36
GHOSTTOAST;6;1;15;56
GIVE;7;1;24;65
GODOFLEESIN;8;5;12;43
GRAVEN;7;4;30;61
GROUNDZEROES;4;5;52;42
GSON;7;4;71;46
GUCCISLIPPERS;5;5;31;31
GUNGNIRR;6;5;54;70
GWYNLORDOFCINDE;4;2;36;68
HARLEQUINFOREST;8;2;58;73
HASSELHOFF;5;5;23;56
HEATHEN;5;2;45;48
HEYCUTIE;7;5;33;53
HIITSRAVEN;7;3;26;30
HOLDEMHAMMERS;3;4;60;52
HOPEFUI;3;3;19;49
HORUS;9;3;74;45
HUNNED;1;3;25;39
ICANTPLAYADC;2;2;18;51
ILLLLLI;7;3;39;32
IMASUPERSTAR;6;5;42;47
IMNOTADC;8;5;65;44
IMOTP;5;3;65;68
INCREDIBLETUTTI;1;3;24;68
INFERNALFOX;7;2;44;36
INTINGMIDLANER;4;3;13;49
IOS;1;4;45;44
IWANT2DIE;6;2;26;52
JAMPYPI;6;4;53;65
